08:57:28 | INFO     | root                 | Logging initialized. Log file: c:\60 Days\day02_breast_cancer\logs\experiment_20260302_085728.log
08:57:28 | INFO     | __main__             | ======================================================================
08:57:28 | INFO     | __main__             |   DAY 2: BREAST CANCER DIAGNOSIS — DECISION TREES
08:57:28 | INFO     | __main__             |   Focus: Cross-validation, Pre-pruning vs CCP, Tree Visualization
08:57:28 | INFO     | __main__             | ======================================================================
08:57:28 | INFO     | __main__             | 
============================================================
08:57:28 | INFO     | __main__             | STEP 1: DATA LOADING & EXPLORATION
08:57:28 | INFO     | __main__             | ============================================================
08:57:28 | INFO     | data_pipeline        | Dataset loaded: 569 samples, 31 columns
08:57:28 | INFO     | data_pipeline        | Feature names: [np.str_('mean radius'), np.str_('mean texture'), np.str_('mean perimeter'), np.str_('mean area'), np.str_('mean smoothness'), np.str_('mean compactness'), np.str_('mean concavity'), np.str_('mean concave points'), np.str_('mean symmetry'), np.str_('mean fractal dimension'), np.str_('radius error'), np.str_('texture error'), np.str_('perimeter error'), np.str_('area error'), np.str_('smoothness error'), np.str_('compactness error'), np.str_('concavity error'), np.str_('concave points error'), np.str_('symmetry error'), np.str_('fractal dimension error'), np.str_('worst radius'), np.str_('worst texture'), np.str_('worst perimeter'), np.str_('worst area'), np.str_('worst smoothness'), np.str_('worst compactness'), np.str_('worst concavity'), np.str_('worst concave points'), np.str_('worst symmetry'), np.str_('worst fractal dimension')]
08:57:28 | INFO     | data_pipeline        | Target encoding: 0=malignant (cancer), 1=benign (healthy)
08:57:28 | INFO     | data_pipeline        | ============================================================
08:57:28 | INFO     | data_pipeline        | EXPLORATORY DATA ANALYSIS
08:57:28 | INFO     | data_pipeline        | ============================================================
08:57:28 | INFO     | data_pipeline        | Shape: (569, 32)
08:57:28 | INFO     | data_pipeline        | Missing values: 0
08:57:28 | INFO     | data_pipeline        | Duplicates: 0
08:57:28 | INFO     | data_pipeline        | 
Class distribution:
08:57:28 | INFO     | data_pipeline        |   Benign (healthy):     357 (62.7%)
08:57:28 | INFO     | data_pipeline        |   Malignant (cancer):   212 (37.3%)
08:57:28 | INFO     | data_pipeline        |   Imbalance ratio: 1.68:1
08:57:28 | INFO     | data_pipeline        |   Mild imbalance — manageable with stratified splitting.
08:57:28 | INFO     | data_pipeline        | 
Feature statistics summary:
08:57:28 | INFO     | data_pipeline        |   Number of features: 30
08:57:28 | INFO     | data_pipeline        |   Range of means: 0.0038 to 880.58
08:57:28 | INFO     | data_pipeline        |   (This huge range is why scaling matters for LR but NOT for trees)
08:57:28 | DEBUG    | matplotlib.pyplot    | Loaded backend Agg version v2.2.
08:57:28 | DEBUG    | matplotlib.font_manager | findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
08:57:28 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='C:\\Users\\priya\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
08:57:28 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='C:\\Users\\priya\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
08:57:28 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='C:\\Users\\priya\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
08:57:28 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='C:\\Users\\priya\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
08:57:28 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='C:\\Users\\priya\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
08:57:28 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='C:\\Users\\priya\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
08:57:28 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='C:\\Users\\priya\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
08:57:28 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='C:\\Users\\priya\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
08:57:28 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='C:\\Users\\priya\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
08:57:28 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='C:\\Users\\priya\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
08:57:28 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='C:\\Users\\priya\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
08:57:28 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='C:\\Users\\priya\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
08:57:28 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='C:\\Users\\priya\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
